Source,Target
146,62
146,62
6,2
8,2
8,4
8,138
2,4
2,138
4,138
8,2
8,2
2,8
8,2
76,566
76,280
76,57
76,567
566,280
566,57
566,567
280,57
280,567
57,567
62,127
62,127
62,127
62,111
127,62
127,62
127,111
62,127
62,127
62,111
127,62
127,111
62,127
62,111
127,111
230,86
230,139
86,139
192,17
192,35
17,35
34,38
34,35
38,35
430,35
430,119
35,119
34,103
98,124
2,8
2,8
2,8
2,8
2,10
8,2
8,2
8,2
8,10
2,8
2,8
2,8
2,10
8,2
8,2
8,10
2,8
2,8
2,10
8,2
8,10
2,8
2,10
8,10
21,549
21,549
549,21
21,549
71,47
203,176
2,27
2,31
2,31
2,31
2,31
2,258
2,258
2,258
2,258
2,62
2,62
2,62
2,124
2,105
2,124
2,105
2,124
2,105
2,124
2,105
31,258
31,258
31,258
31,258
31,62
31,62
31,62
31,124
31,105
31,124
31,105
31,124
31,105
31,124
31,105
31,258
31,258
31,258
31,258
31,62
31,62
31,62
31,124
31,105
31,124
31,105
31,124
31,105
31,124
31,105
31,258
31,258
31,258
31,258
31,62
31,62
31,62
31,124
31,105
31,124
31,105
31,124
31,105
31,124
31,105
31,258
31,258
31,258
31,258
31,62
31,62
31,62
31,124
31,105
31,124
31,105
31,124
31,105
31,124
31,105
258,62
258,62
258,62
258,124
258,105
258,124
258,105
258,124
258,105
258,124
258,105
258,62
258,62
258,62
258,124
258,105
258,124
258,105
258,124
258,105
258,124
258,105
258,62
258,62
258,62
258,124
258,105
258,124
258,105
258,124
258,105
258,124
258,105
258,62
258,62
258,62
258,124
258,105
258,124
258,105
258,124
258,105
258,124
258,105
62,124
62,105
62,124
62,105
62,124
62,105
62,124
62,105
62,124
62,105
62,124
62,105
62,124
62,105
62,124
62,105
62,124
62,105
62,124
62,105
62,124
62,105
62,124
62,105
124,105
124,105
124,105
124,105
105,124
105,124
105,124
124,105
124,105
124,105
105,124
105,124
124,105
124,105
105,124
124,105
518,419
210,104
210,186
210,393
104,210
104,186
104,393
210,186
210,393
186,393
2,33
2,33
2,33
43,17
2,8
2,8
2,8
2,8
8,2
8,2
2,8
2,8
8,2
2,8
2,279
2,175
2,38
2,279
2,175
2,38
2,279
2,175
2,38
279,175
279,38
175,38
46,232
46,232
232,46
46,232
370,39
370,39
370,39
98,130
120,380
23,24
2,8
2,8
2,8
2,8
2,8
2,44
2,44
8,44
8,44
8,2
8,44
8,44
8,2
8,44
8,44
8,2
8,44
8,44
8,2
8,44
8,44
8,2
44,2
44,2
430,22
2,8
2,8
2,22
8,2
8,2
8,22
2,8
2,22
8,2
8,22
2,22
241,96
34,35
8,2
8,85
8,85
8,85
8,85
8,85
8,85
71,38
71,35
38,35
80,68
80,2
80,8
68,80
68,2
68,8
80,2
80,8
2,8
0,9
39,21
10,280
10,156
263,85
21,86
21,276
21,276
21,276
86,276
86,276
86,276
34,35
111,2
270,30
168,69
171,20
171,194
171,20
171,235
20,194
20,235
194,20
194,235
20,235
52,124
68,405
68,254
68,87
405,254
405,87
254,87
31,8
306,20
569,130
410,10
410,34
410,38
410,103
410,71
410,38
410,103
10,34
10,38
10,103
10,71
10,38
10,103
34,38
34,103
34,71
34,38
34,103
38,103
38,71
38,103
103,71
103,38
71,38
71,103
38,103
83,391
83,39
83,127
391,83
391,39
391,127
83,39
83,127
39,127
6,7
34,103
221,464
34,38
34,103
38,103
71,38
71,35
38,35
401,240
215,17
215,14
17,14
43,38
119,38
119,38
119,38
38,119
38,119
119,38
119,38
38,119
119,38
13,7
13,7
570,111
71,35
62,199
62,199
60,38
60,17
60,47
60,105
60,61
60,38
60,17
60,47
60,105
60,61
38,60
38,17
38,60
38,47
38,60
38,105
38,60
38,61
60,17
60,47
60,105
60,61
17,60
17,47
17,60
17,105
17,60
17,61
60,47
60,105
60,61
47,60
47,105
47,60
47,61
60,105
60,61
105,60
105,61
60,61
259,39
259,38
259,146
259,34
259,38
259,103
259,571
259,335
259,202
259,556
259,337
259,358
259,38
39,38
39,146
39,34
39,38
39,103
39,571
39,335
39,202
39,556
39,337
39,358
39,38
38,146
38,34
38,103
38,571
38,335
38,202
38,556
38,337
38,358
146,34
146,38
146,103
146,571
146,335
146,202
146,556
146,337
146,358
146,38
34,38
34,103
34,571
34,335
34,202
34,556
34,337
34,358
34,38
38,103
38,571
38,335
38,202
38,556
38,337
38,358
103,571
103,335
103,202
103,556
103,337
103,358
103,38
571,335
571,202
571,556
571,337
571,358
571,38
335,202
335,556
335,337
335,358
335,38
202,556
202,337
202,358
202,38
556,337
556,358
556,38
337,358
337,38
358,38
10,196
10,196
196,10
10,196
21,85
58,15
58,15
168,57
168,57
168,57
168,57
2,37
2,37
2,37
2,37
2,37
37,2
37,2
37,2
37,2
37,2
2,37
2,37
2,37
2,37
37,2
37,2
37,2
37,2
2,37
2,37
2,37
37,2
37,2
37,2
2,37
2,37
37,2
37,2
2,37
37,2
8,2
8,2
8,2
8,2
21,85
21,39
85,39
463,33
463,8
463,8
33,8
33,8
71,105
71,103
105,103
82,125
82,125
8,37
8,38
8,37
8,38
8,37
8,38
8,37
8,38
8,37
8,38
8,37
8,38
8,37
8,38
8,37
8,38
8,37
8,38
8,37
8,38
8,37
8,38
8,37
8,38
37,38
37,38
37,38
37,38
38,37
38,37
38,37
37,38
37,38
37,38
38,37
38,37
37,38
37,38
38,37
37,38
21,86
34,47
34,103
47,103
143,2
334,77
334,164
77,164
43,17
143,6
71,35
33,4
33,4
123,39
23,24
230,198
230,6
230,31
198,6
198,31
6,31
34,17
34,103
34,2
17,103
17,2
103,2
73,252
73,12
73,21
252,12
252,21
12,21
229,293
143,71
143,47
143,103
143,16
143,17
143,16
143,17
71,47
71,103
71,16
71,17
71,16
71,17
47,103
47,16
47,17
47,16
47,17
103,16
103,17
103,16
103,17
16,17
16,17
17,16
16,17
34,103
34,3
103,3
10,111
10,28
10,572
111,28
111,572
28,572
14,2
14,2
355,36
355,344
355,344
355,344
355,344
355,344
355,344
355,344
355,344
355,344
36,344
36,344
36,344
36,344
36,344
36,344
36,344
36,344
36,344
215,17
71,2
85,124
2,8
34,17
34,103
17,103
10,81
37,38
34,103
68,20
68,20
68,199
68,380
68,380
20,199
20,380
20,380
20,199
20,380
20,380
199,380
199,380
147,54
4,574
31,8
31,2
8,2
34,17
34,35
17,35
34,105
34,35
105,35
21,22
22,277
22,277
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
38,103
38,71
38,103
38,71
38,103
38,71
38,103
38,71
38,103
38,71
38,103
38,71
38,103
103,71
103,38
103,71
103,38
103,71
103,38
103,71
103,38
103,71
103,38
103,71
103,38
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
38,103
38,71
38,103
38,71
38,103
38,71
38,103
38,71
38,103
38,71
38,103
103,71
103,38
103,71
103,38
103,71
103,38
103,71
103,38
103,71
103,38
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
38,103
38,71
38,103
38,71
38,103
38,71
38,103
38,71
38,103
103,71
103,38
103,71
103,38
103,71
103,38
103,71
103,38
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
38,103
38,71
38,103
38,71
38,103
38,71
38,103
103,71
103,38
103,71
103,38
103,71
103,38
71,38
71,103
71,38
71,103
71,38
71,103
38,103
38,71
38,103
38,71
38,103
103,71
103,38
103,71
103,38
71,38
71,103
71,38
71,103
38,103
38,71
38,103
103,71
103,38
71,38
71,103
38,103
98,222
98,70
222,70
8,43
8,105
8,43
8,105
8,43
8,105
43,105
43,105
43,105
105,43
105,43
43,105
43,105
105,43
43,105
204,489
484,37
484,17
37,17
251,79
71,47
71,47
71,47
47,71
47,71
71,47
71,47
47,71
71,47
27,33
80,6
260,10
260,10
198,8
198,39
198,17
8,39
8,17
39,17
204,36
204,36
39,60
39,45
60,45
22,17
22,10
22,575
17,10
17,575
10,575
43,232
22,202
430,17
430,35
17,35
192,35
71,35
2,8
8,2
22,17
22,17
22,17
17,22
17,22
22,17
22,17
17,22
22,17
34,61
34,103
61,103
9,126
430,17
430,35
17,35
34,103
10,37
27,80
27,4
27,80
27,4
27,80
27,4
80,4
34,35
120,88
180,38
157,37
523,0
125,81
125,81
34,38
34,103
38,103
71,38
71,35
38,35
37,17
37,17
37,17
17,37
17,37
37,17
37,17
17,37
37,17
8,71
8,103
8,137
71,103
71,137
103,137
119,38
43,17
43,17
43,17
17,43
17,43
43,17
43,17
17,43
43,17
34,38
34,38
34,38
38,34
38,34
34,38
34,38
38,34
34,38
576,577
576,578
576,338
577,578
577,338
578,338
10,6
10,31
10,130
6,31
6,130
31,130
36,30
2,68
80,259
128,27
128,2
27,2
34,103
111,2
111,2
111,2
111,2
111,482
111,259
111,199
2,482
2,259
2,199
2,482
2,259
2,199
2,482
2,259
2,199
2,482
2,259
2,199
482,259
482,199
259,199
22,17
291,134
196,39
0,42
196,39
71,38
71,35
38,35
71,38
71,38
71,4
38,71
38,4
71,38
71,4
38,4
34,103
579,20
579,81
20,81
99,80
21,85
39,46
34,38
34,103
38,103
580,2
580,2
580,2
2,580
2,580
2,580
425,70
425,70
425,70
425,70
70,425
70,425
70,425
425,70
70,425
70,425
184,386
22,196
209,246
209,46
246,46
0,9
39,38
8,581
8,582
8,582
581,582
581,582
39,196
41,199
41,355
199,355
69,504
393,37
81,10
104,194
104,223
194,223
34,105
34,103
34,117
105,103
105,117
103,117
8,220
85,21
85,539
85,30
85,534
21,539
21,30
21,534
539,30
539,534
30,534
71,38
71,35
71,8
71,21
38,35
38,8
38,21
35,8
35,21
8,21
155,585
155,192
155,35
585,192
585,35
192,35
2,124
43,61
71,103
2,8
2,25
2,25
25,2
2,25
400,166
400,38
166,38
34,103
125,199
125,99
199,99
160,24
36,119
36,38
36,22
36,38
36,43
36,38
36,8
36,207
119,38
119,22
119,38
119,43
119,38
119,36
119,8
119,207
38,22
38,43
38,36
38,8
38,207
22,38
22,43
22,38
22,36
22,8
22,207
38,43
38,36
38,8
38,207
43,38
43,36
43,8
43,207
38,36
38,8
38,207
36,8
36,207
8,207
12,199
12,199
149,57
120,419
120,79
120,79
120,79
419,79
419,79
419,79
34,35
34,35
586,587
586,587
586,587
34,38
34,103
38,103
376,76
376,168
376,2
76,168
76,2
168,2
34,38
71,38
71,4
71,38
38,4
38,71
4,71
4,38
71,38
16,105
16,105
16,105
16,105
16,105
16,105
16,105
16,105
105,16
105,16
105,16
105,16
105,16
105,16
105,16
16,105
16,105
16,105
16,105
16,105
16,105
16,105
105,16
105,16
105,16
105,16
105,16
105,16
16,105
16,105
16,105
16,105
16,105
16,105
105,16
105,16
105,16
105,16
105,16
16,105
16,105
16,105
16,105
16,105
105,16
105,16
105,16
105,16
16,105
16,105
16,105
16,105
105,16
105,16
105,16
16,105
16,105
16,105
105,16
105,16
16,105
16,105
105,16
16,105
34,103
21,126
21,33
21,228
21,127
21,24
126,33
126,228
126,127
126,24
33,228
33,127
33,24
228,127
228,24
127,24
182,10
351,588
351,538
351,542
351,429
351,589
588,538
588,542
588,429
588,589
538,542
538,429
538,589
542,429
542,589
429,589
104,590
128,2
8,591
8,591
21,85
152,184
152,6
184,6
120,69
168,69
168,68
69,68
36,62
36,60
62,60
48,37
168,69
34,47
34,103
47,103
320,519
240,43
240,252
240,90
240,21
43,252
43,90
43,21
252,90
252,21
90,21
120,69
120,69
142,62
120,69
33,2
33,2
2,5
37,38
117,10
2,27
2,4
27,4
6,118
34,35
0,90
0,39
90,39
122,81
62,4
62,4
62,80
4,80
4,80
10,123
4,140
10,345
10,187
10,140
10,364
345,187
345,140
345,364
187,140
187,364
140,364
2,272
2,272
39,105
37,17
37,17
17,37
37,17
339,77
39,105
2,4
71,103
71,103
71,110
103,71
103,110
71,103
71,110
103,110
155,10
155,34
155,35
10,34
10,35
34,35
27,8
60,47
168,69
168,68
69,68
266,80
266,8
266,4
80,8
80,4
8,4
168,69
168,364
168,68
69,364
69,68
364,68
39,43
39,43
39,43
39,43
39,43
39,43
2,119
96,594
96,184
594,184
335,128
335,166
335,38
128,166
128,38
166,38
125,20
125,33
125,8
125,2
20,33
20,8
20,2
33,8
33,2
8,2
69,254
69,372
69,505
69,340
254,372
254,505
254,340
372,505
372,340
505,340
96,275
96,253
96,414
96,293
96,595
96,596
96,393
275,253
275,414
275,293
275,595
275,596
275,393
253,414
253,293
253,595
253,596
253,393
414,293
414,595
414,596
414,393
293,595
293,596
293,393
595,596
595,393
596,393
34,103
8,4
60,38
34,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
17,43
17,43
17,43
17,43
17,43
17,43
17,43
43,17
43,17
43,17
43,17
43,17
43,17
43,17
17,43
17,43
17,43
17,43
17,43
17,43
43,17
43,17
43,17
43,17
43,17
43,17
17,43
17,43
17,43
17,43
17,43
43,17
43,17
43,17
43,17
43,17
17,43
17,43
17,43
17,43
43,17
43,17
43,17
43,17
17,43
17,43
17,43
43,17
43,17
43,17
17,43
17,43
43,17
43,17
17,43
43,17
390,380
2,183
2,38
2,183
2,38
2,183
2,38
2,183
2,38
2,183
2,38
2,183
2,38
2,183
2,38
2,183
2,38
2,183
2,38
2,183
2,38
183,38
390,380
8,2
8,2
2,8
390,380
83,16
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
71,38
71,103
71,38
71,103
71,38
71,103
38,103
38,71
38,103
38,71
38,103
103,71
103,38
103,71
103,38
71,38
71,103
71,38
71,103
38,103
38,71
38,103
103,71
103,38
71,38
71,103
38,103
22,17
10,430
10,103
10,62
430,103
430,62
103,62
8,31
8,31
8,31
8,31
8,31
8,31
31,8
6,71
6,105
6,35
71,105
71,35
105,35
21,232
21,349
232,349
597,0
405,254
405,69
254,69
113,227
113,227
119,38
2,30
33,208
4,31
120,370
120,370
598,103
598,22
103,22
176,36
176,44
36,44
251,80
251,256
251,134
251,392
80,256
80,134
80,392
256,134
256,392
134,392
34,103
166,71
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,22
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,22
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,22
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,22
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,22
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,22
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,22
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,22
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,22
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,22
43,38
43,38
43,38
43,38
43,38
43,38
43,22
43,38
38,43
38,43
38,43
38,43
38,43
38,22
43,38
43,38
43,38
43,38
43,38
43,22
43,38
38,43
38,43
38,43
38,43
38,22
43,38
43,38
43,38
43,38
43,22
43,38
38,43
38,43
38,43
38,22
43,38
43,38
43,38
43,22
43,38
38,43
38,43
38,22
43,38
43,38
43,22
43,38
38,43
38,22
43,38
43,22
43,38
38,22
22,38
20,17
20,267
20,47
17,267
17,47
267,47
194,69
34,38
34,103
38,103
71,47
71,103
71,13
47,103
47,13
103,13
20,17
20,267
20,47
17,267
17,47
267,47
2,466
2,32
2,466
2,32
2,466
2,32
466,32
34,17
34,35
17,35
8,160
8,17
160,17
371,210
371,210
526,162
60,105
60,105
105,60
60,105
165,17
43,47
194,20
194,37
20,37
2,8
2,8
0,22
113,12
113,139
113,167
12,139
12,167
139,167
2,0
20,17
20,267
20,47
17,267
17,47
267,47
130,58
130,160
130,61
58,160
58,61
160,61
192,103
192,103
192,103
192,21
192,43
103,192
103,192
103,21
103,43
192,103
192,103
192,21
192,43
103,192
103,21
103,43
192,103
192,21
192,43
103,21
103,43
21,43
178,8
178,8
20,17
20,267
20,47
17,267
17,47
267,47
215,17
149,31
149,31
20,105
20,22
20,105
105,22
22,105
197,25
34,103
37,38
202,8
2,81
2,27
81,27
34,103
71,38
71,35
38,35
294,426
39,603
198,22
419,193
0,198
276,28
276,36
28,36
71,35
2,14
2,14
34,47
34,103
47,103
258,33
13,166
70,76
70,57
76,57
34,103
604,605
604,175
605,175
34,35
34,35
34,35
35,34
35,34
34,35
34,35
35,34
34,35
42,10
39,38
39,38
39,0
38,39
38,0
39,38
39,0
38,0
363,370
363,37
370,37
42,111
2,549
2,549
2,549
34,38
603,9
34,38
510,103
71,105
71,35
105,35
119,22
235,37
235,37
71,103
348,141
34,103
10,34
10,103
10,2
10,2
10,2
10,34
10,103
10,2
10,2
10,2
34,103
34,2
34,2
34,2
103,2
103,2
103,2
39,321
39,321
39,321
2,354
70,69
165,38
2,14
2,14
606,220
39,38
39,38
39,38
39,38
38,39
38,39
38,39
39,38
39,38
39,38
38,39
38,39
39,38
39,38
38,39
39,38
34,35
125,21
125,85
21,85
34,103
97,62
97,324
97,96
97,607
97,210
97,55
97,344
97,193
97,193
62,324
62,96
62,607
62,210
62,55
62,344
62,193
62,193
324,96
324,607
324,210
324,55
324,344
324,193
324,193
96,607
96,210
96,55
96,344
96,193
96,193
607,210
607,55
607,344
607,193
607,193
210,55
210,344
210,193
210,193
55,344
55,193
55,193
344,193
344,193
2,8
2,8
8,2
8,2
2,8
8,2
215,30
215,46
30,46
34,103
34,68
34,218
34,68
34,218
34,156
103,68
103,218
103,68
103,218
103,156
68,218
68,218
68,156
218,68
218,156
68,218
68,156
218,156
71,17
71,103
17,103
24,209
24,53
209,53
36,196
36,0
196,0
356,85
34,103
81,116
81,47
116,47
166,38
8,2
8,2
8,2
2,8
2,8
2,8
8,2
8,2
2,8
2,8
8,2
2,8
2,8
2,8
39,17
2,31
2,258
2,27
31,258
31,27
258,27
34,105
34,103
105,103
2,8
2,8
8,2
2,8
8,34
8,103
34,103
22,38
22,42
38,42
184,6
184,2
6,2
43,17
43,17
17,43
43,17
2,8
8,2
126,167
126,113
167,113
43,38
43,38
43,38
43,38
38,43
38,43
38,43
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
8,2
2,8
183,21
183,62
21,62
111,226
111,119
226,119
34,103
31,2
31,8
31,43
2,8
2,43
8,43
71,47
71,103
47,103
59,160
59,160
59,160
59,160
59,160
59,160
59,182
59,182
59,182
59,182
59,182
59,182
59,160
59,160
59,160
59,160
59,160
59,160
59,182
59,182
59,182
59,182
59,182
59,182
59,160
59,160
59,160
59,160
59,160
59,160
59,182
59,182
59,182
59,182
59,182
59,182
59,160
59,160
59,160
59,160
59,160
59,160
59,182
59,182
59,182
59,182
59,182
59,182
59,160
59,160
59,160
59,160
59,160
59,160
59,182
59,182
59,182
59,182
59,182
59,182
59,160
59,160
59,160
59,160
59,160
59,160
59,182
59,182
59,182
59,182
59,182
59,182
59,160
59,160
59,160
59,160
59,160
59,160
59,182
59,182
59,182
59,182
59,182
59,182
59,160
59,160
59,160
59,160
59,160
59,160
59,182
59,182
59,182
59,182
59,182
59,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
160,182
34,35
27,14
21,117
21,2
117,2
42,2
42,2
260,111
260,34
260,47
260,103
260,71
260,47
260,103
111,34
111,47
111,103
111,71
111,47
111,103
34,47
34,103
34,71
34,47
34,103
47,103
47,71
47,103
103,71
103,47
71,47
71,103
47,103
260,111
260,34
260,47
260,103
260,71
260,47
260,103
111,34
111,47
111,103
111,71
111,47
111,103
34,47
34,103
34,71
34,47
34,103
47,103
47,71
47,103
103,71
103,47
71,47
71,103
47,103
68,10
25,44
25,218
25,44
25,218
25,44
25,218
44,218
2,4
22,38
348,62
348,62
348,2
348,2
348,2
348,62
348,62
348,2
348,2
348,2
62,2
62,2
62,2
62,2
62,2
62,2
21,85
43,17
43,17
43,17
43,17
43,17
43,17
17,43
17,43
17,43
17,43
17,43
43,17
43,17
43,17
43,17
43,17
17,43
17,43
17,43
17,43
43,17
43,17
43,17
43,17
17,43
17,43
17,43
43,17
43,17
43,17
17,43
17,43
43,17
43,17
17,43
43,17
71,17
71,103
17,103
267,47
258,44
294,240
294,240
294,240
294,46
294,46
294,46
240,46
240,46
240,46
240,46
240,46
240,46
240,46
240,46
240,46
7,80
7,80
7,80
192,35
192,21
35,21
59,105
347,37
33,2
33,8
33,2
2,8
8,2
25,22
25,30
22,30
81,2
21,22
8,2
2,8
0,22
80,434
71,47
71,103
47,103
120,611
120,194
611,194
71,103
22,17
22,17
22,17
17,22
17,22
22,17
22,17
17,22
22,17
34,103
10,294
10,2
294,2
14,411
2,8
2,43
2,17
2,43
2,17
2,43
2,17
2,43
2,17
2,39
2,17
2,62
2,62
2,62
2,62
2,62
8,43
8,17
8,43
8,17
8,43
8,17
8,43
8,17
8,39
8,17
8,62
8,62
8,62
8,62
8,62
43,17
43,17
43,17
43,17
43,39
43,17
43,62
43,62
43,62
43,62
43,62
17,43
17,43
17,43
17,39
17,62
17,62
17,62
17,62
17,62
43,17
43,17
43,17
43,39
43,17
43,62
43,62
43,62
43,62
43,62
17,43
17,43
17,39
17,62
17,62
17,62
17,62
17,62
43,17
43,17
43,39
43,17
43,62
43,62
43,62
43,62
43,62
17,43
17,39
17,62
17,62
17,62
17,62
17,62
43,17
43,39
43,17
43,62
43,62
43,62
43,62
43,62
17,39
17,62
17,62
17,62
17,62
17,62
39,17
39,62
39,62
39,62
39,62
39,62
17,62
17,62
17,62
17,62
17,62
71,17
71,35
71,21
17,35
17,21
35,21
613,21
2,44
44,2
34,38
34,103
38,103
118,143
71,103
71,103
71,103
103,71
103,71
71,103
71,103
103,71
71,103
125,184
125,36
184,36
43,17
43,17
43,17
17,43
17,43
43,17
43,17
17,43
43,17
10,33
34,35
306,79
22,38
2,8
2,165
2,258
2,8
2,165
2,258
2,8
2,165
2,258
8,165
8,258
165,258
8,44
34,38
34,103
38,103
34,35
39,17
39,17
39,17
39,21
39,21
39,199
39,199
39,199
17,39
17,39
17,21
17,21
17,199
17,199
17,199
39,17
39,17
39,21
39,21
39,199
39,199
39,199
17,39
17,21
17,21
17,199
17,199
17,199
39,17
39,21
39,21
39,199
39,199
39,199
17,21
17,21
17,199
17,199
17,199
21,199
21,199
21,199
21,199
21,199
21,199
34,103
21,115
22,30
22,140
30,140
599,254
599,11
599,222
599,130
599,198
254,599
254,11
254,222
254,130
254,198
599,11
599,222
599,130
599,198
11,222
11,130
11,198
222,130
222,198
130,198
127,146
127,20
146,20
71,103
71,34
71,103
103,34
34,103
8,6
10,118
10,2
10,8
10,2
2,8
8,2
21,85
33,204
33,115
33,152
33,110
204,115
204,152
204,110
115,152
115,110
152,110
2,309
2,232
309,232
39,344
344,39
8,46
8,14
46,14
8,2
8,183
8,183
2,8
2,183
2,183
8,183
8,183
4,8
21,22
111,88
98,118
71,38
71,103
71,614
38,103
38,614
103,614
34,17
34,103
34,17
34,103
34,4
17,103
17,34
17,103
17,4
103,34
103,17
103,4
34,17
34,103
34,4
17,103
17,4
103,4
2,8
71,35
34,105
34,103
105,103
174,128
615,22
615,38
22,38
34,38
34,35
38,35
10,30
34,17
34,35
17,35
10,129
85,232
60,38
60,38
60,38
38,60
38,60
60,38
60,38
38,60
60,38
66,53
66,106
53,106
430,103
172,420
172,100
420,100
215,38
39,38
16,38
2,0
195,194
43,38
2,22
2,38
22,38
496,549
496,549
85,232
21,85
303,36
111,2
71,47
71,103
47,103
39,17
37,38
10,176
10,183
176,183
60,38
37,118
37,166
37,166
118,166
118,166
125,69
69,70
267,105
267,105
105,267
267,105
34,38
33,177
167,141
2,27
2,37
2,27
2,37
2,27
2,37
2,27
2,37
27,37
34,103
127,62
140,187
80,68
34,103
10,8
71,47
71,103
47,103
616,111
111,616
8,39
104,525
79,56
79,56
79,56
197,381
197,6
381,6
8,2
62,139
62,618
62,202
62,88
62,322
139,618
139,202
139,88
139,322
618,202
618,88
618,322
202,88
202,322
88,322
112,2
2,204
2,14
204,14
23,24
560,482
560,199
560,256
560,62
560,413
560,620
482,199
482,256
482,62
482,413
482,620
199,256
199,62
199,413
199,620
256,62
256,413
256,620
62,413
62,620
413,620
540,541
3,10
260,34
260,103
34,103
21,85
31,335
71,38
71,6
38,6
362,127
362,83
362,14
127,83
127,14
83,14
46,31
21,85
85,26
26,85
158,62
621,622
85,232
4,43
85,16
380,41
518,419
2,14
472,541
8,183
34,35
8,30
31,7
228,127
2,207
2,207
2,207
2,207
71,103
34,38
34,35
38,35
34,38
34,103
38,103
157,22
157,43
157,624
157,625
157,60
22,43
22,624
22,625
22,60
43,624
43,625
43,60
624,625
624,60
625,60
8,2
8,2
2,8
8,2
27,343
27,343
27,343
27,343
27,343
27,343
27,343
27,343
27,343
27,343
27,343
27,343
27,343
27,343
27,343
34,103
20,38
2,8
10,7
60,25
2,32
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
99,389
34,103
34,71
34,103
103,71
71,103
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,4
2,4
2,4
2,4
69,156
69,626
69,35
156,626
156,35
626,35
314,96
34,103
141,90
85,288
85,562
85,187
85,347
288,562
288,187
288,347
562,187
562,347
187,347
305,68
305,405
305,254
68,405
68,254
405,254
10,8
71,103
44,130
334,127
334,127
334,127
334,127
334,124
127,124
127,124
127,124
127,124
34,38
34,103
34,38
34,103
34,4
38,103
38,34
38,103
38,4
103,34
103,38
103,4
34,38
34,103
34,4
38,103
38,4
103,4
125,68
125,68
125,20
125,17
20,17
25,28
2,9
10,8
203,334
2,258
2,258
69,371
69,622
371,622
2,191
2,191
2,191
2,191
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
25,8
36,0
111,62
111,42
111,529
111,39
111,39
111,39
111,39
111,161
111,262
111,334
111,53
111,120
62,42
62,529
62,39
62,39
62,39
62,39
62,161
62,262
62,334
62,53
62,120
42,529
42,39
42,39
42,39
42,39
42,161
42,262
42,334
42,53
42,120
529,39
529,39
529,39
529,39
529,161
529,262
529,334
529,53
529,120
39,161
39,262
39,334
39,53
39,120
39,161
39,262
39,334
39,53
39,120
39,161
39,262
39,334
39,53
39,120
39,161
39,262
39,334
39,53
39,120
161,262
161,334
161,53
161,120
262,334
262,53
262,120
334,53
334,120
53,120
2,34
2,38
2,103
34,38
34,103
38,103
275,61
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
22,21
20,8
20,46
20,10
20,46
8,46
8,20
8,10
8,46
46,20
46,10
20,10
20,46
10,46
76,30
39,85
39,85
39,85
39,85
39,85
39,85
39,85
39,85
39,85
39,85
39,85
39,85
39,85
39,85
39,85
34,38
34,103
38,103
71,47
71,103
47,103
8,94
8,2
8,2
94,8
94,2
94,8
94,8
94,2
8,2
8,2
2,8
2,8
8,2
8,2
301,242
301,21
242,21
